Age,Annual_Income,Employment_Type,Employment_Years,Credit_Score,Existing_Loans,Loan_Amount_Requested,Loan_Tenure_Years,Monthly_EMI_Obligation,Collateral_Value,Defaulter_History
21,1980971,Salaried,34,544,1,2666647,1,7297,6765095,No
39,1256038,Self-Employed,26,607,1,1298372,2,53523,7681344,No
54,1282378,Salaried,1,885,1,1078440,18,33398,4501620,Yes
37,726603,Self-Employed,6,726,3,1183993,27,68074,780110,No
38,1059402,Business,13,727,0,4986668,10,13865,465897,No
52,1523631,Salaried,1,643,2,946890,23,1147,1722333,No
21,654541,Business,7,611,4,4150957,23,38744,8539500,No
37,823061,Self-Employed,1,330,0,1048019,24,25702,9355807,Yes
30,732239,Self-Employed,1,784,2,4957772,2,49108,2062526,No
45,892640,Self-Employed,24,403,1,3730471,22,32794,2808718,No
29,2003681,Salaried,21,870,5,1450934,27,69362,7756102,No
39,902389,Business,34,525,1,730431,14,68140,6558418,No
23,1852033,Self-Employed,32,848,4,3822221,12,9833,1374494,No
64,537411,Salaried,30,374,2,120447,24,16838,2461735,Yes
24,865788,Business,34,527,5,307809,11,2541,3380557,No
30,746501,Salaried,31,492,1,992688,1,25122,8334827,No
55,996395,Business,31,616,4,4765669,20,78007,3519785,No
51,1710997,Salaried,31,758,5,4830048,19,65760,8746141,No
35,492956,Self-Employed,23,870,4,1555034,28,50157,7147047,No
59,1828078,Self-Employed,23,309,4,4783011,18,60334,9452426,No
32,180593,Business,10,738,5,1510606,17,34504,2533860,Yes
50,1771818,Salaried,32,573,0,2985741,19,66704,1364761,No
55,2111541,Self-Employed,0,349,3,4524205,30,76382,6673598,No
48,1991888,Salaried,15,303,2,3754433,19,66031,9759244,No
39,1377763,Business,15,420,1,2540511,19,62457,3118027,Yes
32,1694553,Self-Employed,26,678,2,1340567,12,67652,7858066,No
49,167817,Self-Employed,24,781,1,3615808,27,28077,199873,No
57,2032452,Business,21,338,5,2729266,20,66827,5973841,No
55,437910,Business,24,802,2,3892405,21,54351,6543389,Yes
37,1051208,Self-Employed,30,610,2,4104646,29,3493,8358951,No
58,365291,Self-Employed,33,519,5,3537810,3,17514,4785453,No
46,385524,Self-Employed,14,395,2,857121,10,66641,7283427,No
36,2222333,Business,0,779,0,2630044,20,52384,7633422,Yes
28,2451831,Salaried,18,455,0,2939849,12,43427,5643612,No
23,358854,Self-Employed,0,773,4,3183643,13,5685,331378,No
63,1821856,Business,34,336,2,2598879,13,62971,9116412,No
25,1231737,Salaried,33,376,1,4022604,5,30743,8135864,No
33,289401,Self-Employed,33,557,4,1773378,11,30439,1111175,Yes
22,511451,Self-Employed,12,565,0,4876810,18,65530,1876869,No
46,753820,Self-Employed,15,539,2,4578866,16,74412,1792665,No
53,1420022,Salaried,1,625,4,2156889,10,72879,9399150,Yes
26,2442582,Self-Employed,20,736,4,3506077,2,50351,8123002,No
32,208067,Business,21,578,0,4233031,6,9210,2497474,No
40,2460688,Salaried,24,357,4,4779466,25,44700,4206525,No
63,978136,Self-Employed,34,839,5,4068110,7,48612,7885299,No
39,1102427,Business,33,544,4,87757,4,59230,4206152,No
61,756193,Salaried,1,658,3,2969197,16,76174,9492657,No
62,1968849,Business,16,342,1,2654387,3,18326,3059519,No
34,2410192,Business,9,573,3,3242873,9,72746,9069877,No
58,1165403,Business,10,772,1,4304676,29,39088,2586774,No
33,1013642,Business,6,807,5,3504143,7,43498,2687811,No
51,2070083,Self-Employed,19,740,2,2115813,12,59186,2764250,No
61,1944503,Self-Employed,1,360,4,3525122,25,42108,5374566,Yes
28,942895,Salaried,1,509,3,4881025,7,63318,1362941,No
21,2395708,Business,18,866,5,381702,30,27191,4357600,No
33,1151169,Salaried,23,578,1,836554,4,43694,1894953,No
34,2349563,Salaried,35,895,0,2518816,21,71823,8074345,No
31,561009,Self-Employed,11,825,2,4336274,2,66743,7769205,Yes
65,1773361,Salaried,15,543,2,3743123,27,61939,3157114,No
37,1373715,Business,24,317,3,2271511,18,10123,2045931,No
30,1187166,Salaried,25,861,2,1761139,18,10395,4621044,No
59,1434094,Salaried,34,704,4,3405893,9,10830,8241044,No
58,321742,Self-Employed,15,688,0,1892021,10,16372,694349,Yes
44,350353,Business,22,512,5,2311270,14,8549,1557278,Yes
55,732516,Self-Employed,10,361,4,3758598,10,74941,9243313,No
61,797630,Business,22,441,2,373230,3,18219,6200112,No
65,459725,Salaried,16,767,1,2154263,4,23579,7673175,No
33,1563557,Self-Employed,0,570,5,1924242,20,60954,5175862,Yes
53,1039963,Self-Employed,22,411,2,4267446,12,16797,7831981,Yes
29,2170700,Business,26,814,5,2183170,5,35782,3702263,No
57,1725763,Salaried,35,651,5,2125126,28,11489,4147644,No
46,491766,Business,29,437,4,325823,23,27178,5865413,No
62,428901,Salaried,14,422,3,2675987,24,50145,7618403,No
52,410756,Business,24,451,2,797332,2,65423,9383227,No
43,1871845,Salaried,14,647,5,272788,30,64048,3016837,No
39,1326771,Salaried,34,515,3,371326,7,25155,8110337,No
45,339519,Business,9,569,1,3026435,14,37889,8378584,No
48,765335,Business,22,868,0,393020,29,31324,8785086,No
56,1057222,Self-Employed,33,581,4,470663,28,76035,7904100,No
63,1515726,Salaried,33,851,5,2540512,12,20450,7109416,Yes
49,1958438,Salaried,20,576,4,1556350,14,41524,7680198,Yes
30,1049978,Self-Employed,10,628,5,1987617,3,58266,6393166,Yes
32,844208,Self-Employed,1,500,4,3671768,30,70649,5564044,No
56,2391158,Salaried,15,421,4,383079,2,63829,6931854,Yes
54,1965441,Business,31,895,0,2614651,23,76791,4759620,No
51,201677,Self-Employed,21,650,5,970489,28,41838,6288180,Yes
43,1063834,Self-Employed,28,302,1,2768166,8,28951,8015389,No
50,1060308,Self-Employed,18,545,5,1257391,26,27358,9397635,Yes
63,1749654,Self-Employed,3,565,5,850993,7,28496,2625249,No
31,1411037,Salaried,26,794,5,3446054,12,32147,3125641,Yes
64,774542,Business,15,495,1,960599,27,55026,5592740,Yes
34,2478994,Self-Employed,31,408,0,3120075,21,29632,1001971,No
59,660700,Salaried,33,824,0,1491281,22,32977,5647841,Yes
34,2398621,Salaried,34,760,2,1519887,28,51702,4348763,No
59,1885303,Business,8,715,4,474870,4,46639,7895712,Yes
45,781075,Self-Employed,14,684,4,4940637,1,11801,6805708,No
35,1945852,Salaried,34,408,5,4586493,25,739,2078992,Yes
45,2405182,Self-Employed,32,796,4,4764529,30,46675,5896056,No
64,2430299,Salaried,14,460,5,3138406,9,908,6004981,No
58,423920,Salaried,19,347,4,967019,28,39335,5897533,Yes
22,2432235,Self-Employed,30,553,3,4550064,29,67651,371936,No
55,2159935,Salaried,19,561,4,4763118,22,41873,6286276,Yes
52,777859,Business,21,633,3,1538104,7,39141,2581680,No
57,196917,Self-Employed,7,667,1,1263670,1,45849,3893248,No
43,2333500,Business,0,805,5,3086471,7,13557,3996618,No
32,2156313,Salaried,2,598,2,3163431,26,66668,4038601,No
61,473879,Business,33,677,5,3209331,17,44144,8116941,No
41,2297013,Business,22,795,5,1136189,24,72633,5544711,Yes
49,2090689,Salaried,35,473,2,4026859,1,17060,2106476,No
64,341781,Business,25,692,1,1485944,18,8651,769863,No
38,1364782,Self-Employed,2,534,4,3245737,25,53936,1382814,No
33,164142,Business,30,487,3,1590074,17,37411,2542382,No
51,985593,Salaried,10,790,4,1678028,7,15811,5745055,No
27,560418,Salaried,15,449,0,4495716,22,6798,7498801,No
33,773339,Salaried,8,506,0,982335,3,13628,5134377,No
46,1377335,Self-Employed,4,533,0,3428341,19,70074,2940962,Yes
51,2241689,Self-Employed,32,473,0,908017,6,30976,3367544,No
23,290999,Salaried,22,628,5,4543749,28,33478,1049073,No
64,1859574,Salaried,16,755,5,2263243,22,59557,9052634,Yes
40,1358279,Self-Employed,26,858,5,3443081,10,5536,4397768,No
43,228399,Salaried,30,523,2,3968619,23,79118,1579845,Yes
25,1211372,Salaried,28,373,1,3361388,28,59705,4063994,Yes
36,340598,Self-Employed,9,778,2,1454256,23,6270,2348347,No
44,365195,Salaried,25,717,0,1958385,26,14895,1345015,No
34,1171535,Salaried,23,796,4,3631928,8,51873,6411803,No
41,705700,Business,9,391,1,3598284,9,67524,2763092,No
56,792406,Business,11,474,5,1127473,24,7581,8328433,No
38,1192534,Salaried,21,470,2,1789377,24,10689,2173214,No
51,1668616,Salaried,0,380,2,4538533,16,35888,6951885,No
55,231810,Business,5,696,0,4053079,4,10097,8477438,Yes
33,2332787,Business,7,635,2,4502852,22,46397,1737259,No
56,1649247,Salaried,30,756,3,2778435,30,35739,4993795,No
27,220520,Business,15,876,1,3312843,27,5134,8931757,Yes
61,748308,Business,2,826,4,3691047,3,14384,6445482,Yes
33,674086,Salaried,17,778,0,4470909,15,32827,6959474,Yes
52,2455104,Business,18,381,1,3865530,9,56523,2467912,No
21,1954626,Self-Employed,32,831,3,3374328,10,22552,6436225,No
29,797015,Self-Employed,32,493,3,4926153,3,14962,8053868,No
50,2017524,Self-Employed,28,335,4,1901776,27,60734,178834,No
52,1145621,Business,22,856,2,1557593,9,47144,4963096,No
55,823421,Self-Employed,30,402,4,950585,7,1645,1416739,No
40,2240576,Business,27,576,4,1774165,6,50682,2576524,No
52,2413508,Salaried,33,739,2,4929928,6,61899,4601493,No
25,2465799,Business,12,679,1,160062,29,9017,7468664,No
53,1238007,Self-Employed,2,629,4,1354173,2,40374,7309179,No
29,602993,Salaried,3,528,5,3290219,4,1816,6234524,No
65,918883,Salaried,2,815,3,2215567,26,1325,7741685,No
25,1149435,Business,23,635,5,1660058,23,61985,4595904,No
34,1297555,Salaried,10,455,2,2010200,27,55052,6910349,No
43,2498884,Self-Employed,7,769,0,3678146,17,45797,7245468,No
42,1452379,Self-Employed,16,858,3,4982008,6,54419,6655556,No
56,2345405,Salaried,5,579,1,401974,11,28512,3357114,Yes
61,598815,Self-Employed,0,517,0,4461341,2,14633,2847469,No
56,278347,Salaried,33,328,5,2370980,23,8404,783094,No
25,1088350,Business,0,552,0,1429320,13,43696,8939350,No
60,2032452,Salaried,1,395,0,166745,18,28791,4301618,Yes
65,1502109,Business,28,817,5,461964,15,50474,2167821,No
51,2116669,Business,12,500,0,3811827,26,40577,3371721,No
40,1457491,Self-Employed,10,887,5,3146581,16,7636,6507182,No
60,382577,Self-Employed,7,875,3,243486,18,43545,6166927,No
24,1687994,Salaried,24,362,2,3165395,2,63888,1023587,No
61,1072019,Business,4,567,5,2451392,3,20914,9406585,No
57,186254,Business,0,619,3,4144798,28,24940,2059317,No
23,1559131,Salaried,31,680,1,1191140,6,332,500472,No
40,594045,Business,29,329,3,56964,17,35261,2731645,Yes
35,1025748,Self-Employed,18,638,0,2176969,20,17170,44037,Yes
31,1146083,Salaried,0,558,3,4009859,10,73585,6354338,No
31,2357135,Business,3,517,2,236837,1,36053,7907172,No
58,1133633,Salaried,27,553,0,4890397,1,16616,8508511,No
43,1794811,Business,13,659,4,2048713,24,28944,3243213,No
43,1206488,Business,19,404,2,1446835,9,75480,9303572,No
57,921262,Business,21,678,3,1206943,1,26196,2755341,Yes
63,1931133,Self-Employed,9,832,1,1017715,13,55984,8611466,No
42,2286308,Self-Employed,14,326,3,4944832,10,26529,6076003,No
62,1470840,Salaried,7,698,1,2645415,27,62287,3082995,No
26,877330,Salaried,23,554,1,2071057,3,54322,5037790,Yes
50,559610,Salaried,12,479,2,2162471,27,36700,3947219,No
36,1010956,Salaried,0,631,5,4334523,19,28259,4451249,No
53,364048,Salaried,35,587,5,2638349,30,39588,5205098,No
26,1335158,Self-Employed,3,496,3,1193425,3,37031,8500328,No
32,2403245,Salaried,27,302,0,2469255,2,73567,5737274,No
52,1733879,Business,13,783,1,1324918,25,56303,6553912,No
65,155917,Salaried,17,468,5,4004699,20,8882,1297148,No
60,1645284,Self-Employed,29,664,5,1372390,15,29989,4975178,No
28,2336402,Business,34,357,3,4247774,18,71133,8975841,No
58,1722794,Self-Employed,34,378,1,4657562,25,70984,9378971,No
59,1523049,Business,26,791,1,4352917,8,73651,5426814,No
27,2355340,Business,19,616,2,1033667,11,21144,5488824,No
49,877659,Self-Employed,30,305,4,4255070,29,30073,6814041,No
27,1335898,Business,10,561,3,3539800,15,559,6417162,No
41,1220043,Business,33,316,2,1039268,13,41170,6729832,No
38,2328157,Business,35,489,0,1691264,3,66312,4859046,No
58,594375,Self-Employed,27,642,4,3755785,14,16385,2811843,No
55,522466,Business,34,844,5,1843969,25,33408,3058173,Yes
41,2191585,Business,13,627,0,1821979,19,30994,8062429,No
57,1819755,Self-Employed,25,421,4,736269,12,25774,2025647,No
24,1569386,Salaried,34,880,5,4867225,18,70490,8898803,No
58,1611193,Business,10,586,4,2561895,20,34956,9981373,Yes
45,1757452,Salaried,32,810,1,1837053,12,20324,1875370,No
40,1165356,Salaried,5,860,1,4204307,16,55956,1713060,No
22,241447,Business,2,654,4,3527585,1,28899,866779,Yes
41,2404637,Self-Employed,27,469,2,2390897,25,8318,5900293,No
46,1944182,Business,29,381,5,596582,21,46998,2797522,Yes
30,1780886,Business,24,467,2,197936,9,35148,284122,No
46,645104,Business,10,434,1,616029,11,7553,4832279,No
29,773290,Salaried,3,354,4,3467172,21,74711,7604841,No
53,458954,Business,8,554,2,1566295,10,19672,7630203,No
27,1820834,Self-Employed,11,840,1,3162464,23,3720,92571,No
36,1733601,Self-Employed,29,671,3,1529714,27,54197,8488619,No
22,2044775,Self-Employed,19,331,2,3535013,19,24461,8184366,No
65,937029,Business,19,865,4,2345830,4,68488,8704933,Yes
57,1986400,Business,27,427,5,187439,28,57610,1901609,No
27,396234,Business,17,740,5,4520526,16,25768,6614070,No
60,2060361,Business,9,465,4,2729664,27,53583,5238984,No
49,1776735,Self-Employed,21,358,2,2640622,9,66930,2799089,No
54,1069830,Self-Employed,5,457,5,205945,4,27794,8918317,No
48,618256,Salaried,14,570,1,1799547,3,50596,9503914,No
29,759562,Business,8,774,1,3556424,1,40418,4930905,No
42,806753,Salaried,9,669,3,823777,24,76800,4456730,No
50,2430316,Self-Employed,24,789,4,2424225,23,6443,7582096,No
31,792115,Salaried,19,665,0,2003664,1,9499,8467933,No
38,2001229,Salaried,0,636,4,3210013,3,32059,4736279,No
24,1160036,Self-Employed,32,350,5,2468934,1,23849,4084024,No
22,978227,Self-Employed,13,471,5,2099399,20,43915,6809265,No
49,499277,Business,17,868,1,1562296,16,45912,6716629,Yes
42,1699072,Business,29,634,4,653782,17,79331,3075861,No
45,1265817,Business,9,839,1,1902190,12,25486,3588357,No
60,1724558,Business,3,791,2,3243538,3,52601,7699301,Yes
61,1881535,Business,1,864,1,3800806,20,73060,8104448,No
42,497013,Salaried,29,774,5,2298991,18,1548,2591081,No
24,532964,Business,31,751,3,1452134,2,50618,4992945,No
23,701229,Self-Employed,6,598,0,575921,12,29127,4714711,No
56,2486498,Business,19,362,0,610377,27,58458,7969756,No
55,1265663,Self-Employed,17,642,5,3840491,28,56506,5620261,No
43,1602508,Salaried,32,799,5,3616043,3,44592,7457762,No
60,2394822,Self-Employed,14,887,2,652656,16,58692,2463334,No
33,508293,Salaried,15,370,0,964219,12,73770,4056385,No
64,539023,Salaried,27,565,3,3450455,30,56162,6061798,No
54,1287396,Self-Employed,7,602,2,1747584,29,67568,2947717,No
45,1438716,Salaried,11,525,2,3482550,26,21205,9261401,No
64,617478,Self-Employed,19,694,2,4157605,30,33765,5476087,No
62,565750,Salaried,22,867,0,2572495,12,16816,3031365,No
62,1086414,Business,15,330,4,1933019,22,77555,3290418,Yes
26,2309913,Business,15,399,5,3743070,12,34673,1620590,No
25,515138,Self-Employed,17,777,4,3712730,9,17986,2027541,No
36,2434067,Salaried,8,582,3,2280053,21,8446,5497466,No
38,2349405,Self-Employed,0,509,3,3094638,29,18898,6752095,No
65,964596,Business,26,495,1,1674631,5,30604,8283077,No
40,2359786,Business,28,422,5,4394258,15,79468,5234401,No
44,2418490,Salaried,20,719,5,3294498,6,45186,8680629,No
24,170594,Business,3,446,3,1582298,8,33278,5669763,No
47,1197209,Business,6,446,0,4155186,10,546,6772462,No
29,1076407,Salaried,35,839,5,2646697,17,39196,3698760,Yes
28,320437,Salaried,15,425,4,4983664,2,20977,2805773,Yes
48,947462,Self-Employed,32,472,3,3688495,11,39206,8925712,No
30,1692921,Salaried,8,588,3,491297,7,30142,8343212,No
29,885734,Self-Employed,14,822,2,4129964,28,20941,6222993,Yes
21,875217,Business,9,648,3,1348980,18,30926,8909116,No
47,1339571,Salaried,18,398,1,4064579,4,6316,1588021,Yes
51,2007699,Salaried,0,373,2,910414,8,39319,524868,No
38,830830,Salaried,11,761,1,1123907,14,2522,3884356,No
55,1210462,Business,35,745,5,4783892,24,64696,5033536,No
25,2466631,Self-Employed,32,780,0,3412602,17,44693,1630363,No
31,1569362,Self-Employed,3,830,4,2258906,20,12348,5518806,No
36,408582,Business,15,358,1,2349037,3,38183,2777216,No
31,1180281,Business,4,600,2,2120093,25,2813,9001406,Yes
60,2018891,Self-Employed,31,330,4,3038560,20,7352,3251069,No
53,616840,Self-Employed,34,374,1,2645032,3,64233,7850983,No
45,299454,Self-Employed,15,760,5,1002303,19,40137,4894790,No
22,2039177,Self-Employed,1,814,1,3684587,26,27936,3133636,No
39,2077657,Self-Employed,24,518,0,4158902,10,63393,9658603,No
64,2240068,Business,21,620,1,3846569,9,79543,8317274,No
52,313884,Business,5,888,2,3302316,24,42051,4341095,No
50,2252697,Business,32,825,5,4014617,27,33896,5115374,Yes
21,2316952,Salaried,12,803,5,334542,1,53295,9007896,No
44,369300,Self-Employed,18,655,4,898682,2,3280,4155645,No
36,1781618,Business,33,352,2,1960698,4,73817,2875038,No
43,151483,Salaried,23,384,3,4062957,29,6170,1939755,Yes
62,292010,Self-Employed,25,798,5,4887178,9,78393,1963021,No
26,2434402,Business,7,631,4,356526,23,32817,9095830,No
56,1104249,Self-Employed,29,561,0,2841595,15,50639,4308826,No
59,1032383,Salaried,15,755,4,2665456,26,8208,9830780,No
60,814902,Salaried,35,826,1,3139893,20,66754,7636424,No
65,331786,Salaried,10,492,0,3852246,12,60982,3349222,No
62,731907,Business,31,781,1,1061871,7,46257,2710338,No
44,1909216,Salaried,22,529,4,4136626,1,67392,3060871,No
29,340922,Business,1,727,5,3509024,13,19565,8044154,No
26,624284,Self-Employed,8,414,1,437977,15,34613,9876151,No
46,2060271,Self-Employed,16,547,4,2661683,19,79106,6701910,No
54,1644742,Business,19,711,1,699769,2,28257,3345980,No
39,1836308,Salaried,19,352,5,2344423,29,34486,9026660,Yes
54,880546,Self-Employed,33,356,2,2788413,28,6999,2682100,No
34,2317016,Salaried,31,762,1,1266895,24,27033,7646129,Yes
30,2026262,Business,23,480,4,4827422,13,56535,7865520,No
33,1192937,Salaried,30,538,4,3141974,23,13429,8598038,No
62,717773,Self-Employed,11,744,0,3853120,5,15773,5039469,Yes
52,347283,Business,5,865,3,636582,20,62508,8639861,No
52,1617545,Self-Employed,0,516,0,4948071,11,68991,1600046,Yes
22,2387839,Salaried,0,836,1,4760922,10,9010,2740217,No
